higherGeography,waterBody,continent,country,countryCode,stateProvince,county,municipality,islandGroup,island,locality,verbatimLocality,minimumElevationInMeters,maximumElevationInMeters,verbatimElevation,minimumDepthInMeters,maximumDepthInMeters,verbatimDepth,locationRemarks,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,coordinatePrecision,footprintSRS,footprintWKT,verbatimCoordinates,verbatimLatitude,verbatimLongitude,verbatimCoordinateSystem,verbatimSRS,georeferencedBy,georeferencedDate,georeferenceProtocol,georeferenceSources,georeferenceVerificationStatus,georeferenceRemarks,localityid
,,,,,,,,,,"Lagunita en Ruta 181, 6 km al Este de Lonquimay",,,,,,,,,-38.453318,-71.292183,,,,,,,,,,,Charif Tala,,,Google Earth,,,TxmVXS0HuObUcicDzF9JBaWNHK4C/tiPdf9jxpTLMqU=
,,,,,,,,,,R.F. Niblinto,R.F. Niblinto,,,,,,,,,,,,,,,,,,,,,,,,,,WRYd0YGi5ik2bvvJRhC1Ynf4OyfzirN66qbhuD3Fgfc=
,South-Eastern Pacific Ocean,,,,,,,,,Carahue,,0,0,,150,156,,,-38.8464,-73.7889,,,,,,,,,,,,,,,,,TtMBF2hQMfzrgMVqyIbTHRP0UF9v4Qn8uNonMtuye/s=
,South-Eastern Pacific Ocean,,,,,,,,,Carahue,,0,0,,464,500,,,-38.8622,-73.9892,,,,,,,,,,,,,,,,,gSE0qlewC1j4UoKOU2+A5amKtzc1j/I5h2bhjv2d+Q8=
,,,,,,,,,,P.N. Tolhuaca,P.N. Tolhuaca,,,,,,,,,,,,,,,,,,,,,,,,,,Tw11N7qFI/XzbJam2Z1HHIoLjzOfoRsDpZEPw5+W4tU=
,South-Eastern Pacific Ocean,,,,,,,,,Carahue,,0,0,,420,433,,,-38.7553,-74.015,,,,,,,,,,,,,,,,,En2a0PyVD7aactcJD76RHyDU8sr/h1A0JJMRO3G3aZs=
,,,,,,,,,,La Fusta,La Fusta,,,,,,,,,,,,,,,,,,,,,,,,,,SjGfyCIgmOvy0/TRjLyF0Pvc7GHh+wJlKN42igGQvg0=
,,,,,,,,,,Niblinto,Niblinto,,,,,,,,,,,,,,,,,,,,,,,,,,FcxK8Xhw1Ou0WSDHlOhtlKBTrdsnxeqxolqtNEjue0E=
,,,,,,,,,,"PN Tolhuaca, sendero",,,,,,,,,-38.230172,-71.726116,,,,,,,,,,,Charif Tala,,,Google Earth,,,ptH/BjpA8L3Ks1Xb3MZQT2eIuLgx0KW2Y9hwASH1+PY=
,,,,,,,,,,Lago Budi - Romopulli Huapi,,,,,,,,Romopulli Huapi,-38.840324,-73.302494,,,,,,,,,,,Charif Tala,,,Google Earth,,,2bt8LTmCaBOsLwJpKal7zLTWNNp0URLWyq13fBgx4ow=
,,,,,,,,,,Laguna Malleco,,,,,,,,,-38.21241,-71.82331,,,,,,,,,,,Charif Tala,,,Google Earth,,,YepvDfOgyVoZBglasd0fnvScyBMlNKDGv6MHE84E1p8=
,,,,,,,,,,"Reserva Forestal Niblinto, Sector Niblinto","R. F. Malleco, sector Niblinto",,,,,,,,,,,,,,,,,,,,,,,,,,PfiPcm7C4UIRgTjwbMoLsxHeojPjklifQABruH+u28A=
,South-Eastern Pacific Ocean,,,,,,,,,Carahue,,0,0,,121,126,,,-38.6744,-73.8506,,,,,,,,,,,,,,,,,N3LSxKC/WP3dGNu0TmmBzfZZr7K19zF3UFNagaB5xc0=
,,,,,,,,,,Curacautin,Curacautin,,,,,,,,,,,,,,,,,,,,,,,,,,TNmgU1cKKcK2hfZLGR3y6nGtpsa4xuGp1UKW40hHqvY=
,,,,,,,,,,Nahuelbuta,Nahuelbuta,,,,,,,,,,,,,,,,,,,,,,,,,,NZtz2d/1pV8TSPCmifDjmkG+5/7JmdCJsvZo37P3GYY=
,,,,,,,,,,"Lago Galletué, Quilquén","Lago Galletué, Quilquén",,,,,,,,,,,,,,,,,,,,,,,,,,bjgWdKi3to4pkDqNVWyoQJG/iUd0G713TzR88V93Vco=
,,,,,,,,,,Lago Budi - Deume Este,,,,,,,,Deume Este,-38.881411,-73.356314,,,,,,,,,,,Charif Tala,,,Google Earth,,,sSal8KGr62LuojS2d/Oy+xrC3cFQY/sFnaIcHe6n9n4=
,,,,,,,,,,Parque Nacional Conguillío - Laguna Arcoiris,,,,,,,,Laguna Arcoiris,-38.671752,-71.621722,,,,,,,,,,,Charif Tala,,,Google Earth,,,Dzdk9HoybCfTTxqwUrJ6dHbJSDK7QuJTZqLOIPxiaXo=
,,,,,,,,,,Cautin: Cunco,Cautin: Cunco,,,s/i,,,,,.,.,,,,,,"38°55'0.000""S, 72°2'0.000"" W",,,,,M. Treumun,2018-09-07,,,,En base a la localidad,DJK/F1K+y0BrVZJC8WqhXXao9psawnd3vgcIBmDwEkM=
,South-Eastern Pacific Ocean,,,,,,,,,Carahue,,0,0,,354,369,,,-38.7539,-73.9986,,,,,,,,,,,,,,,,,Fnm98+2XJwenDSTADw/JUpp3S8PvKsMNAg5khKpZSZU=
,South-Eastern Pacific Ocean,,,,,,,,,Carahue,,0,0,,343,350,,,-38.7281,-73.9931,,,,,,,,,,,,,,,,,ax5GwT6ZGPxKvkXCgn5LMznn2eQMKzqfG94V2e2pKEk=
,,,,,,,,,,Cautin: Padre Las Casas,Cautin: Padre Las Casas,,,s/i,,,,,.,.,,,,,,"38°45'0.000""S, 72°35'0.000"" W",,,,,M. Treumun,2018-09-07,,,,En base a la localidad,3y8XajQtDujwAH0aRMXw9TlaiVTjUIFoZ3pKML4qLTY=
América | Sudamérica | Chile | Región de La Araucanía | Malleco | Purén | Monumento Natural Contulmo,,,,,,,,,,Monumento Natural Contulmo,"Malleco, Contulmo",,,,,,,,-38.028061,-73.202778,WGS84,,,,,,,,,,,,,https://www.geonames.org | Google Earth | https://www.dices.net/america/chile/,,"Georreferenciado a través de GeoNames, Geolocate,DICES y Google Earth a nivel más detallado indicado en campo higherGeography",2RY+Bt0fFqoRosO4MD+5M21f0Cz1nL1dIwM8hvZl8XM=
,,,,,,,,,,Contulmo,Contulmo,,,,,,,,,,,,,,,,,,,,,,,,,,Yt8RdbThCUOh2t1wxqL8Kcy2/hqHAxFcLo5YI6wrDpI=
América | Sudamérica | Chile | Región de La Araucanía | Malleco | Traiguén,,,,,,,,,,,"Malleco, Traiguen",,,,,,,,-38.25,-72.5833,WGS84,,,,,,,,,,,,,https://www.geonames.org | Google Earth | https://www.dices.net/america/chile/,,"Georreferenciado a través de GeoNames, Geolocate,DICES y Google Earth a nivel más detallado indicado en campo higherGeography",6loAzqegtNiJ07h0kOuo9rz/3L39Pnu/KzxJBX79E1U=
,,,,,,,,,,"Parque Nacional Tolhuaca, en cerros al norte de Laguna Malleco",P.N. Tolhuaca,,,,,,,,,,,,,,,,,,,,,,,,,,QjK+G8qGrCED26F2DlZfCOqvxoetVjgl7OrGouhNnag=
América | Sudamérica | Chile | Región de La Araucanía | Cautín | Padre Las Casas | Truftruf,,,,,,,,,,Truftruf,"Cautín, Truf Truf",,,,,,,,-38.74806,-72.52101,WGS84,,,,,,,,,,,,,https://www.geonames.org | Google Earth | https://www.dices.net/america/chile/,,"Georreferenciado a través de GeoNames, Geolocate,DICES y Google Earth a nivel más detallado indicado en campo higherGeography",CgtYW6a902kSpX1zfBn5b23+s74QPj/+LxehNL9K50s=
,,,,,,,,,,Lonquimay,Lonquimay,,,1600,,,,,,,,,,,,,,,,,,,,,,,LB3y6UvUxcbCZq74h1Y89oXmnfMX+G9qIP8fSBpxRd4=
,,,,,,,,,,Cautin: Trailanqui,Cautin: Trailanqui,,,s/i,,,,,.,.,,,,,,"39°2'0.000""S, 72°15'0.000"" W",,,,,M. Treumun,2018-09-07,,,,En base a la localidad,VynSmlTthK9N7jVp8xoEWOQzHgn45zpG2QBAG2dYQC8=
,,,,,,,,,,Malleco: Termas De Tolhuaca,Malleco: Termas De Tolhuaca,,,s/i,,,,,.,.,,,,,,"38°14'0.000""S, 71°44'0.000"" W",,,,,M. Treumun,2018-09-07,,,,En base a la localidad,dj2qw/5FanHksCpVG/Jci5vD3Vsyvld74Dg3xXVb3VQ=
,,,,,,,,,,Las Lomitas,Las Lomitas,,,,,,,,,,,,,,,,,,,,M. Treumun,2018-09-07,,,,En base a la localidad,G4knNIFR7EsnfjsGe4ssC/sLS2ssLWC4fSEJFvkjyZ8=
,,,,,,,,,,Huasco Bajo,,,,,,,,Poblado,-28.471529,-71.179583,,,,,,,,,,,Charif Tala,,,Google Earth,,,b6srD3JgV8ilv9FjgCl2e8B0WtQReqt3d38E4ermlbs=
,,,,,,,,,,"South Of Chañaral, South Of Barquito","South Of Chañaral, South Of Barquito",,,,,,,,,,,,,,,,,,,,M. Treumun,2018-09-07,,,,En base a la localidad,qrbdaFeNRuQ/l8ylw93dHuFRiJDVyOJAKQyRT6IW5Qw=
,,,,,,,,,,S. Puerto Viejo,S. Puerto Viejo,,,,,,,,,,,,,,,,,,,,M. Treumun,2018-09-07,,,,En base a la localidad,vu8v9eFADNfdZkqAimta755NRvVVrp8FfJbcLbhJbf4=
